─ Session info ───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
 setting  value
 version  R version 4.2.2 Patched (2022-11-10 r83330)
 os       Ubuntu 22.04.1 LTS
 system   x86_64, linux-gnu
 ui       RStudio
 language (EN)
 collate  en_US.UTF-8
 ctype    en_US.UTF-8
 tz       Europe/Berlin
 date     2022-12-10
 rstudio  2022.07.2+576 Spotted Wakerobin (desktop)
 pandoc   2.19.2 @ /usr/lib/rstudio/bin/quarto/bin/tools/ (via rmarkdown)

─ Packages ───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
 package        * version    date (UTC) lib source
 minqa            1.2.5      2022-10-19 [3] CRAN (R 4.2.1)
 multcomp         1.4-20     2022-08-07 [3] CRAN (R 4.2.1)
 munsell          0.5.0      2018-06-12 [3] CRAN (R 4.0.1)
 mvtnorm          1.1-3      2021-10-08 [3] CRAN (R 4.2.0)
 nlme             3.1-160    2022-10-10 [4] CRAN (R 4.2.1)
 nloptr           2.0.3      2022-05-26 [3] CRAN (R 4.2.0)
 patchwork      * 1.1.2      2022-08-19 [3] CRAN (R 4.2.1)
 pillar           1.8.1      2022-08-19 [3] CRAN (R 4.2.1)
 pkgbuild         1.4.0      2022-11-27 [3] CRAN (R 4.2.2)
 pkgconfig        2.0.3      2019-09-22 [3] CRAN (R 4.0.1)
 plyr             1.8.8      2022-11-11 [3] CRAN (R 4.2.2)
 posterior        1.3.1      2022-09-06 [3] CRAN (R 4.2.1)
 prettyunits      1.1.1      2020-01-24 [3] CRAN (R 4.0.1)
 processx         3.8.0      2022-10-26 [3] CRAN (R 4.2.1)
 projpred       * 2.2.2.9000 2022-11-25 [1] Github (fweber144/projpred@25de0bf)
 promises         1.2.0.1    2021-02-11 [3] CRAN (R 4.1.1)
 ps               1.7.2      2022-10-26 [3] CRAN (R 4.2.2)
 R6               2.5.1      2021-08-19 [3] CRAN (R 4.2.0)
 ragg             1.2.4      2022-10-24 [1] CRAN (R 4.2.1)
 Rcpp           * 1.0.9      2022-07-08 [3] CRAN (R 4.2.1)
 RcppParallel     5.1.5      2022-01-05 [3] CRAN (R 4.2.0)
 reshape2         1.4.4      2020-04-09 [3] CRAN (R 4.0.1)
 rlang            1.0.6      2022-09-24 [3] CRAN (R 4.2.1)
 rmarkdown        2.18       2022-11-09 [3] CRAN (R 4.2.2)
 rngtools       * 1.5.2      2021-09-20 [3] CRAN (R 4.2.0)
 rstan          * 2.21.7     2022-09-08 [1] CRAN (R 4.2.1)
 rstanarm       * 2.21.1     2020-07-20 [3] CRAN (R 4.0.3)
 rstantools       2.2.0      2022-04-08 [3] CRAN (R 4.2.0)
 rstudioapi       0.14       2022-08-22 [3] CRAN (R 4.2.1)
 sandwich         3.0-2      2022-06-15 [3] CRAN (R 4.2.1)
 scales           1.2.1      2022-08-20 [3] CRAN (R 4.2.1)
 sessioninfo      1.2.2      2021-12-06 [3] CRAN (R 4.2.0)
 shiny            1.7.3      2022-10-25 [3] CRAN (R 4.2.1)
 shinyjs          2.1.0      2021-12-23 [3] CRAN (R 4.2.0)
 shinystan        2.6.0      2022-03-03 [3] CRAN (R 4.2.0)
 shinythemes      1.2.0      2021-01-25 [3] CRAN (R 4.0.3)
 StanHeaders    * 2.21.0-7   2020-12-17 [1] CRAN (R 4.2.0)
 stringi          1.7.8      2022-07-11 [3] CRAN (R 4.2.1)
 stringr          1.4.1      2022-08-20 [3] CRAN (R 4.2.1)
 survival         3.4-0      2022-08-09 [4] CRAN (R 4.2.1)
 systemfonts      1.0.4      2022-02-11 [3] CRAN (R 4.2.0)
 tensorA          0.36.2     2020-11-19 [3] CRAN (R 4.1.1)
 textshaping      0.3.6      2021-10-13 [3] CRAN (R 4.1.1)
 TH.data          1.1-1      2022-04-26 [3] CRAN (R 4.2.0)
 threejs          0.3.3      2020-01-21 [3] CRAN (R 4.0.1)
 tibble           3.1.8      2022-07-22 [3] CRAN (R 4.2.2)
 tidyselect       1.2.0      2022-10-10 [3] CRAN (R 4.2.1)
 tikzDevice     * 0.12.3.1   2020-06-30 [1] CRAN (R 4.2.2)
 utf8             1.2.2      2021-07-24 [3] CRAN (R 4.2.0)
 vctrs            0.5.1      2022-11-16 [1] CRAN (R 4.2.2)
 withr            2.5.0      2022-03-03 [3] CRAN (R 4.2.0)
 xfun             0.35       2022-11-16 [1] CRAN (R 4.2.2)
 xtable           1.8-4      2019-04-21 [3] CRAN (R 4.0.1)
 xts              0.12.2     2022-10-16 [3] CRAN (R 4.2.1)
 yaml             2.3.6      2022-10-18 [3] CRAN (R 4.2.1)
 zoo              1.8-11     2022-09-17 [3] CRAN (R 4.2.1)

──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

-----
CmdStan version:
[1] "2.31.0"
-----
